Point d'échantillonnage,Nom,Localisation,Administration,Lat,Long,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
RDP-190,Parc de l'Île de Roxboro,"Parc de l'Île de Roxboro, à l'extrémité de la 5e av., à la hauteur du boul. Gouin O.",Pierrefonds-Roxboro,45.51384587,-73.82119308,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-195,Parc Louise-Deschênes,"Parc Louise-Deschênes, à l'extrémité de la 1e av., à la hauteur de la 3e rue",Pierrefonds-Roxboro,45.51562405,-73.81328966,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-20,Pointe aux moutons,"Baie amont de la Pointe aux moutons, sur ch. Senneville en aval de av. Sunset",Senneville,45.41728314,-73.9642541,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-200,Parc Paquin,"Parc Paquin, à la hauteur des rues du Belvédère et Saraguay E.",Pierrefonds-Roxboro,45.51071747,-73.79920872,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-220,Parc Anciens-Combattants,"Parc des Anciens-Combattants, à la hauteur du boul. Lalande et rue Rose",Pierrefonds-Roxboro,45.50942376,-73.78456518,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-240,rue Hortie,"Pierrefonds-Roxboro, 200m au nord de l'intersection du boul. Gouin et de la rue Hortie.",Pierrefonds-Roxboro,45.50865269,-73.77391008,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RDP-25,Club nautique de Senneville,"Senneville, 350m au sud de l'intersection du ch. Senneville et de l'autoroute Transcanadienne, à l'intérieur de la jetée du Club de voile Senneville.",Senneville,45.41849706,-73.96853001,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
RDP-250,P-N du Bois-de-Liesse,"Parc-Nature du Bois-de-Liesse, à la hauteur des boul. Gouin O. et Pitfield",Pierrefonds-Roxboro,45.51025374,-73.76214363,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-255,pont du ruisseau Bertrand,"Ahuntsic-Cartierville, av. du Ruisseau, ponceau surplombant le ruisseau Bertrand.",Ahuntsic-Cartierville,45.51170826,-73.75550836,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
RDP-260,Collège Ste-Marcelline,"Ahuntsic-Cartierville, 375m au nord de l'intersection du boul.Gouin et de l'av. LeMesurier, Parc régional du Bois-de-Saraguay.",Ahuntsic-Cartierville,45.51717722,-73.74879054,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
RDP-275,0,"Au bout de la rue Olivier, en amont du parc Beauséjour.",Ahuntsic-Cartierville,45.52714807,-73.7348567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
RDP-280,Parc Beauséjour,"Ahuntsic-Cartierville, 350m au nord-ouest de l'intersection du boul. Gouin et de la rue Henri-D'Arles, Parc Beauséjour.",Ahuntsic-Cartierville,45.52932177,-73.73319708,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
RDP-290,Club canotage de Cartierville,"Club de canotage de Cartierville, à l'extrémité de la rue Crevier, à la hauteur du boul. Gouin",Ahuntsic-Cartierville,45.53097135,-73.7283541,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-30,Club de voile de Senneville,"Club de voile de Senneville, à la hauteur du ch. Senneville et de l'A40",Senneville,45.41811571,-73.96970311,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-300,Rue Notre-Dame-des-Anges,"Ahuntsic-Cartierville, extrémité de la rue Notre-Dame-des-Anges.",Ahuntsic-Cartierville,45.53686476,-73.72009293,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
RDP-305,Parc Raimbault,"Parc Raimbault, à la hauteur des rues Notre-Dame-des-Anges et du Bocage",Ahuntsic-Cartierville,45.53721337,-73.71682367,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-310,Parc des Bateliers,"Ahuntsic-Cartierville, parc des Bateliers, au bout du boul. de l'Acadie",Ahuntsic-Cartierville,45.54479895,-73.70324483,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
RDP-320,Parc de la Merci,"Parc de La Merci, à la hauteur du boul. Gouin ouest et rue de Salaberry",Ahuntsic-Cartierville,45.54770391,-73.68910379,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-330,Parc Nicolas-Viel,"Parc Nicolas-Viel, à la hauteur du boul. Saint-Laurent et rue Somerville",Ahuntsic-Cartierville,45.55201957,-73.67704584,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-340,Parc Stanley,"Ahuntsic-Cartierville, 50m à l'ouest de l'intersection des av. Durham Park Stanley, Parc Stanley.",Ahuntsic-Cartierville,45.55953036,-73.67239199,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
RDP-35,Amont de av. Phillips,À la hauteur du ch.Senneville en amont de av. Phillips,Senneville,45.44346643,-73.95807475,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
RDP-350,Promenade Gouin (Sophie-Barat),"Promenade Gouin (Sophie-Barat), à la hauteur du boul. Gouin O. et av. Saint-Charles",Ahuntsic-Cartierville,45.56189293,-73.66959793,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-360,P-N de-la-Visitation (pont),"Parc-nature de l'Île-de-la-Visitation (pont piétonnier), à la hauteur du boul. Gouin E. et rue de Lille",Ahuntsic-Cartierville,45.58069879,-73.65739866,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-370,P-N de l'Île-de-la-Visitation,"Ahuntsic-Cartierville, 350m au nord de la rue D'Iberville, extrémité est de l'Île-de-la-Visitation, au pied du belvédère.",Ahuntsic-Cartierville,45.58211808,-73.65736771,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
RDP-380,Parc Aimé-Léonard,"Parc Aimé-Léonard, à la hauteur du boul. Albert-Brosseau et rue Savard",Montréal-Nord,45.60311515,-73.64283728,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-385,Avenue Pigeon,"Montréal-Nord, 125m à l'ouest de l'intersection des boul. Gouin et Sainte-Gertrude, bout de la rue Pigeon.",Montréal-Nord,45.60823156,-73.64031819,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0
RDP-40,Baie Forget,"Senneville, 400m à l'est de l'intersection du ch. Senneville et de l'av. Phillips.",Senneville,45.44565673,-73.95158465,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
RDP-400,Parc Fortin,"Montréal-Nord, 25m à l'ouest de l'intersection du boul. Gouin et de l'av. Fortin.",Montréal-Nord,45.62126999,-73.63155171,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
RDP-420,Parc Ernest-Rouleau,"Parc Ernest-Rouleau,à la hauteur du boul. Gouin et à l'Est de av. Ozias-Leduc",Rivière-des-Prairies-Pointe-aux-Trembles,45.63171677,-73.61651778,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-440,Parc André-Corbeil,"Parc André-Corbeil-dit-Tranchemontagne, à la hauteur de 28e av. et boul. Gouin O.",Rivière-des-Prairies-Pointe-aux-Trembles,45.64533814,-73.59647096,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-460,Parc Moulin-du-Rapide,"Parc Moulin-du-Rapide, à la hauteur de 58e av. et de Clichy",Rivière-des-Prairies-Pointe-aux-Trembles,45.66060357,-73.57306308,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-480,Parc du Cheval-Blanc,"Parc du Cheval-Blanc, à l'est de 68e av., à la hauteur de Gouin O.",Rivière-des-Prairies-Pointe-aux-Trembles,45.66339099,-73.5628566,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-490,Parc des Cageux,"Parc des Cageux, à la hauteur de la 94e av. et boul. Gouin O.",Rivière-des-Prairies-Pointe-aux-Trembles,45.67596973,-73.53730969,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
RDP-500,P-N de la Pointe-aux-Prairies,"Rivière-des-Prairies / Pointe-aux-Trembles, 200m au nord de l'intersection du boul. Gouin et la rue Mathieu-de-Costa",Rivière-des-Prairies-Pointe-aux-Trembles,45.68133523,-73.53288599,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
RDP-520,Pont Charles-de Gaulle,"Pont Charles-De-Gaulle, à la hauteur de l'aut. 40 et boul. Gouin O.",Rivière-des-Prairies-Pointe-aux-Trembles,45.6991652,-73.50868305,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-540,Parc Gouin (Haynes),"Parc Gouin (Haynes), à la hauteur de la 133e av. et boul. Gouin",Rivière-des-Prairies-Pointe-aux-Trembles,45.69748675,-73.49815912,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-550,ex-Marina Clément,"Rivière-des-Prairies / Pointe-aux-Trembles, 100m au nord-ouest de l'intersection de l'av. 100e et de la rue Notre-Dame.",Rivière-des-Prairies-Pointe-aux-Trembles,45.70125274,-73.48475296,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0
RDP-560,Parc du Bout-de-l'Île (RDP),"Parc du Bout-de-l'Île (côté rivière), à la hauteur de la rue Bureau et de 101e av.",Rivière-des-Prairies-Pointe-aux-Trembles,45.70242504,-73.47868988,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-60,P-N Anse-à-l'Orme,"Parc-Nature de l'Anse à l'Orme,à la hauteur du boul. Gouin et à l'est de rue Lauzon",Pierrefonds-Roxboro,45.45382728,-73.93879898,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-70,P-N du Cap-Saint-Jacques,"Pierrefonds-Roxboro, près de la rue Charlebois et du chemin du Cap Saint-Jacques, Parc-nature du Cap Saint-Jacques, centre de la plage.",Pierrefonds-Roxboro,45.46169251,-73.94176464,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
RDP-75,P-N Cap-Saint-Jacques,"Parc-Nature du Cap-Saint-Jacques, à la rampe de mise à l'eau, à la hauteur de la rue Pilon et du boul. Gouin",Pierrefonds-Roxboro,45.46276827,-73.91847816,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
RDP-77,Rue Coursol,"Pierrefonds-Roxboro, 100m au nord-ouest de l'intersection des rues Coursol et River.",Pierrefonds-Roxboro,45.46663903,-73.8918197,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
RDP-80,Parc Hélène-Legault,"Parc Hélène-Legault, à la hauteur des rues des Cageux et Hélène",Pierrefonds-Roxboro,45.46866288,-73.88858837,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RDP-95,Parc Julie-Dauth,"Pierrefonds / Roxboro, Parc Julie-Dauth,à la hauteur de la rue Julie et du boul. Gouin",Pierrefonds-Roxboro,45.47100886,-73.88353974,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
